This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.

[59]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
 [60pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.427 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.3.17}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.427 \newpage
               <./pictures/bdp.png> <./pictures/ugp.png> <./pictures/apg.png> <
./pictures/pdg.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 429.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 429.
 <pictures/mc.png, id=730, 813.0375pt x 545.03625pt>
File: pictures/mc.png Graphic file (type png)

<use pictures/mc.png>
Package pdftex.def Info: pictures/mc.png used on input line 456.
(pdftex.def)             Requested size: 365.8635pt x 245.26405pt.

Overfull \hbox (22.51088pt too wide) in paragraph at lines 461--466
[]\T1/lmr/m/n/12 En las fi-gu-ras []3.19[] y  []3.20[] se lo-gra ob-ser-var los
 re-gis-tros en la coor-de-na-da (-77.27977,1.19757);
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 466.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 466.
[61] <pictures/nm.png, id=740, 1204.5pt x 803.0pt>
File: pictures/nm.png Graphic file (type png)
 <use pictures/nm.png>
Package pdftex.def Info: pictures/nm.png used on input line 469.
(pdftex.def)             Requested size: 301.12427pt x 200.74951pt.

<pictures/ny.png, id=741, 1204.5pt x 803.0pt>
File: pictures/ny.png Graphic file (type png)
 <use pictures/ny.png>
Package pdftex.def Info: pictures/ny.png used on input line 475.
(pdftex.def)             Requested size: 301.12427pt x 200.74951pt.
)
(./validacion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [62pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
18}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {VALIDACIÓN DE LA INFORMACIÓN CON ESTACIONES ACTIVAS} <./pictures
/mc.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [63pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
19}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {VALIDACIÓN DE LA INFORMACIÓN CON ESTACIONES ACTIVAS}pdfTeX warni
ng (ext4): destination with the same identifier (name{figure.3.20}) has been al
ready used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {VALIDACIÓN DE LA INFORMACIÓN CON ESTACIONES ACTIVAS} <./pictures
/nm.png> <./pictures/ny.png>]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
<pictures/stationsalternar.png, id=757, 1562.83875pt x 841.1425pt>
File: pictures/stationsalternar.png Graphic file (type png)

<use pictures/stationsalternar.png>
Package pdftex.def Info: pictures/stationsalternar.png used on input line 13.
(pdftex.def)             Requested size: 421.9721pt x 227.11151pt.

<pictures/stationstested.png, id=758, 817.55438pt x 543.53062pt>
File: pictures/stationstested.png Graphic file (type png)

<use pictures/stationstested.png>
Package pdftex.def Info: pictures/stationstested.png used on input line 19.
(pdftex.def)             Requested size: 367.89607pt x 244.58652pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
 [64

pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.26 
      <./pictures/stationsalternar.png>]
Overfull \hbox (18.92816pt too wide) in paragraph at lines 35--62
 [][] 
 []

) (./analisisresultados.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [65pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {ANÁLISIS DE RESULTADOS} <./pictures/stationstested.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [66pdfTeX warning (ext4): destination with the same identifier (name{table.4.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            {ANÁLISIS DE RESULTADOS}]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
[67

pdfTeX warning (ext4): destination with the same identifier (name{table.5.1}) h
as been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.75 
     ]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
 [68pdfTeX warning (ext4): destination with the same identifier (name{table.5.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.113 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{table.5.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.113 \newpage
              ]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 114.
 <pictures/pp.png, id=792, 813.0375pt x 545.03625pt>
File: pictures/pp.png Graphic file (type png)

<use pictures/pp.png>
Package pdftex.def Info: pictures/pp.png used on input line 123.
(pdftex.def)             Requested size: 447.17201pt x 299.77086pt.

Overfull \hbox (3.30885pt too wide) in paragraph at lines 123--124
 [][] 
 []

File: pictures/suns/so8.png Graphic file (type png)
<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 135.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so1.png Graphic file (type png)
 <use pictures/suns/so1.png>
Package pdftex.def Info: pictures/suns/so1.png used on input line 137.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so7.png Graphic file (type png)

<use pictures/suns/so7.png>
Package pdftex.def Info: pictures/suns/so7.png used on input line 139.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 141.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so6.png Graphic file (type png)

<use pictures/suns/so6.png>
Package pdftex.def Info: pictures/suns/so6.png used on input line 143.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 145.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)

<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 147.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 149.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)

<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 151.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
File: pictures/suns/so8.png Graphic file (type png)
 <use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 153.
(pdftex.def)             Requested size: 8.53581pt x 8.53648pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
 [69pdfTeX warning (ext4): destination with the same identifier (name{figure.5.
1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.158 L
       a probabilidad de que en el punto (0.97067,-77.84763) se presenten nu...
 <./pictures/pp.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
 [70pdfTeX warning (ext4): destination with the same identifier (name{table.5.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.229 
      pdfTeX warning (ext4): destination with the same identifier (name{table.5
.5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.229 
      ]) (./conclusion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [71pdfTeX warning (ext4): destination with the same identifier (name{table.5.6
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \chapter
            { CONCLUSIONES}]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
[72

] <pictures/narinoideam.png, id=818, 673.51625pt x 488.82625pt>
File: pictures/narinoideam.png Graphic file (type png)

<use pictures/narinoideam.png>
Package pdftex.def Info: pictures/narinoideam.png used on input line 31.
(pdftex.def)             Requested size: 202.05643pt x 146.649pt.

<pictures/general.pdf, id=819, 596.46838pt x 586.10968pt>
File: pictures/general.pdf Graphic file (type pdf)

<use pictures/general.pdf>
Package pdftex.def Info: pictures/general.pdf used on input line 33.
(pdftex.def)             Requested size: 208.76706pt x 205.14145pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
 [73 <./pictures/narinoideam.png> <./pictures/general.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
 [74]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
<pictures/ncm.png, id=839, 817.55438pt x 543.53062pt>
File: pictures/ncm.png Graphic file (type png)
 <use pictures/ncm.png>
Package pdftex.def Info: pictures/ncm.png used on input line 64.
(pdftex.def)             Requested size: 245.2682pt x 163.06044pt.

<pictures/colombia.png, id=840, 356.33125pt x 418.56375pt>
File: pictures/colombia.png Graphic file (type png)

<use pictures/colombia.png>
Package pdftex.def Info: pictures/colombia.png used on input line 66.
(pdftex.def)             Requested size: 124.71779pt x 146.4995pt.

Underfull \hbox (badness 1082) in paragraph at lines 66--66
[]\T1/lmr/m/n/10 (d) Di-men-sion de te-rri-to-rio
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
[75

 <./pictures/ncm.png> <./pictures/colombia.png>]) (./tesis.bbl
